id,body,picture,actor,time,class
248,"The stove wasn't doing any good left alone, so I gave it some FAT companies.",248.jpg,clayton.myers,62:21:00,normal
249,Coming back home is the best. I can have Mama Lee's japchae!,249.jpg,aleeboi,-14:02:00,normal
250,Having the best dessert with my sis!,250.jpg,aleeboi,13:01:00,normal
251,Homemade kimchi-jjigae made to perfection!,251.jpg,aleeboi,26:08:00,normal
252,"Today was a rough day, but I have my dakdoritang to cheer me up.",252.jpg,aleeboi,41:04:00,normal
253,Just tried this Nigerian Beef Stew and it tastes awesome!! Here's the recipe I found online: https://tasty.co/recipe/nigerian-beef-stew,253.jpg,masterchefterry,2:03:00,normal
254,My daughter bought this cake and said she doesn't believe I can make one. Honestly there's instructions all over the internet...,254.jpg,masterchefterry,4:18:00,normal
255,https://tasty.co/recipe/stir-fry-inspired-by-migos This seems to be an easy way to cook stir fry... changed it a bit and still good!!,255.jpg,masterchefterry,34:46:00,normal
256,Everytime my kid buys bottled water like this I can't help but think about how much flouride is in there and how it's gonna kill us all!! Why wouldn't my kids just listen to me??,256.jpg,fgonzalez,-5:12:00,normal
257,Every parent who takes their children to KFC is evil!! don't they know that KFC grows mutant chicken??,257.jpg,fgonzalez,1:48:00,normal
258,Found this online today... SO TRUE,258.jpg,fgonzalez,8:24:00,normal
259,Look how happy and cute my anne is awwww,259.jpg,mewranda,5:56:00,normal
260,only coffee and cinnamon roll can save me from this depressing mood now...,260.jpg,gwenfromtheblock,12:23:00,normal
261,or I guess some nice wine can do that as well... #dreaming,261.jpg,gwenfromtheblock,13:00:00,normal
262,this reminded me of you @ryanfitzs,262.jpg,SnakeCharmer,-2:22:00,normal
263,last one I swear....had to post it for the city of brotherly love,263.jpg,SnakeCharmer,45:32:00,normal
264,The more you know,264.jpg,earthpulse,12:10:00,normal
265,me when I walk into Earl's Buffet tonight,265.jpg,B.Mike,21:10:00,normal
266,lololol me when I get home and mom hasn't starting cooking yet,266.jpg,southerngirlCel,58:31:00,normal
267,Salad for lunch. #AccidentallyPutTooMuchDressing and cost me $15 :(,267.jpg,Lisa181818,18:18:00,normal
268,BF said he's coming over tonight... so... here's my lunch.,268.jpg,B.Mike,-15:55:00,normal
269,Still prefer vanilla better. #Workout #Protein #GayAtGym,269.jpg,B.Mike,50:10:00,normal
270,"My morning green goodie: Baby spinich, aloe vera jelly, 1-1.5 banana depending on size, 1 cup of water, 1/2 stock of celery",270.jpg,Lisa181818,-20:23:00,normal
271,Chug chug chug with Fiona. #NoIrishTemper,271.jpg,B.Mike,24:33:00,normal
272,good morning baltimore!,272.jpg,B.Mike,68:11:00,normal
273,In love with these vitamins! Shout out to @vitaboca for this amazing creation! I've been using it every morning!,273.jpg,this_jack,2:25:00,normal
274,Save your money for what's important!! Or let that special someone you love know how much you care by helping them stay in shape or start their weight loss journey in the right direction with @vitaboca.,274.jpg,this_jack,49:13:00,normal
275,Wanna stop getting stressed about your weight? FOLLOW ME to learn about how you can get lean RIGHT NOW!,275.jpg,VitaBOCA,-5:31:00,normal
276,Proven to work years after years! These vitamins are the only ones in the market that will actually help your weight loss!,276.jpg,VitaBOCA,23:00:00,normal
277,In love with these vitamins! Shout out to @vitaboca for this amazing creation! I've been using it every morning!,277.jpg,VitaBOCA,35:32:00,normal
278,LOOK AT THIS: 8 week difference during the @vita_boca transformation challenge. I started at I believe it was 143 pounds and now I'm 132. I've been serious about what I'm doing since I started in January. This challenge though has made me realize how focused I can be and to not doubt myself. I wasn't going to do it at first because I thought I couldn't make another transformation since I have already lost a lot of weight but I'm glad I've worked my ass off and tested my limits.,278.jpg,VitaBOCA,48:12:00,normal
279,"Vitaboca contains a powerful combination of phytonutrient #superfoods sourced from around the world. This unique formula was designed to offer consumers the benefits of a product that supplies vitamins, minerals, super greens and superfruits ALL WITHOUT artificial colors, flavors or sweeteners.",279.jpg,VitaBOCA,67:10:00,normal
280,this is my daily post,280.jpg,mateoV,-6:45:00,normal
281,this is my daily post,281.jpg,mateoV,30:15:00,normal
282,this is my daily post,282.jpg,mateoV,50:00:00,normal
283,Love this so much!!!!!,283.jpg,difrad,-1:35:00,normal
